station_id,state,timestamp,temperature,humidity,pressure,wind_speed,wind_direction,rainfall
12,Alagoas,2024-12-01T00:00:00,32.3,61,1016.38,12.95,56,17.08
5,Distrito Federal,2024-12-01T00:10:00,25.6,62,989.29,18.03,356,6.62
7,Roraima,2024-12-01T00:20:00,17.4,60,1003.36,16.17,278,36.71
14,Pará,2024-12-01T00:30:00,30.9,35,1005.52,9.61,203,7.73
10,Piauí,2024-12-01T00:40:00,25.1,68,1006.07,6.96,347,16.09
3,Rondônia,2024-12-01T00:50:00,25.6,83,996.45,19.05,93,25.58
2,São Paulo,2024-12-01T01:00:00,30.4,66,999.2,14.94,173,1.77
10,Amapá,2024-12-01T01:10:00,28.6,79,1002.44,17.42,28,12.96
1,São Paulo,2024-12-01T01:20:00,30.2,32,980.32,7.37,104,11.24
6,Amapá,2024-12-01T01:30:00,34.9,95,992.32,17.83,239,36.74
10,Ceará,2024-12-01T01:40:00,33.9,95,1000.92,2.02,14,24.9
9,Mato Grosso do Sul,2024-12-01T01:50:00,15.2,63,994.15,13.56,230,36.26
8,Mato Grosso,2024-12-01T02:00:00,31.8,67,1018.72,13.26,252,42.58
12,Alagoas,2024-12-01T02:10:00,32.0,72,1011.97,2.42,101,27.76
4,Minas Gerais,2024-12-01T02:20:00,25.7,56,1011.66,4.24,205,42.93
2,Rondônia,2024-12-01T02:30:00,37.5,30,994.9,14.53,185,33.57
3,Maranhão,2024-12-01T02:40:00,36.0,96,1006.88,13.18,63,33.98
9,Espírito Santo,2024-12-01T02:50:00,39.0,47,995.46,2.34,140,4.59
5,Mato Grosso,2024-12-01T03:00:00,37.9,47,1012.55,5.29,141,15.57
12,Minas Gerais,2024-12-01T03:10:00,33.2,34,1009.11,15.01,165,20.27
13,Pernambuco,2024-12-01T03:20:00,18.9,38,988.81,16.55,261,19.21
7,Amapá,2024-12-01T03:30:00,22.5,69,1012.98,18.68,254,28.4
8,Santa Catarina,2024-12-01T03:40:00,24.0,61,984.19,6.85,12,28.23
3,Rondônia,2024-12-01T03:50:00,19.6,36,1013.21,3.64,288,37.54
9,Amazonas,2024-12-01T04:00:00,37.0,65,1016.03,12.39,175,0.11
8,Paraná,2024-12-01T04:10:00,38.2,64,1000.71,13.49,214,47.78
13,Tocantins,2024-12-01T04:20:00,27.6,95,1017.44,17.13,360,21.84
2,Maranhão,2024-12-01T04:30:00,32.8,54,1005.76,19.15,222,23.0
9,Mato Grosso,2024-12-01T04:40:00,32.0,89,1008.66,2.02,274,16.6
12,Pará,2024-12-01T04:50:00,28.3,79,988.38,8.84,325,20.55
11,Tocantins,2024-12-01T05:00:00,21.6,72,991.38,5.99,57,20.98
10,Sergipe,2024-12-01T05:10:00,22.9,94,1016.43,16.8,0,8.64
4,Alagoas,2024-12-01T05:20:00,24.0,94,1006.79,17.05,134,42.89
11,Espírito Santo,2024-12-01T05:30:00,36.6,69,994.08,2.4,58,49.64
13,Pará,2024-12-01T05:40:00,18.6,95,1019.68,6.37,120,25.72
14,Rondônia,2024-12-01T05:50:00,28.4,93,1017.43,6.9,170,11.1
3,Paraná,2024-12-01T06:00:00,15.1,57,1015.17,16.65,157,33.28
2,Paraíba,2024-12-01T06:10:00,23.5,47,1016.83,15.09,360,10.77
9,Amazonas,2024-12-01T06:20:00,15.4,81,984.52,0.32,47,30.49
11,Pernambuco,2024-12-01T06:30:00,30.3,30,987.08,11.95,349,30.58
5,Mato Grosso,2024-12-01T06:40:00,20.7,68,1015.83,8.09,249,14.39
15,Paraíba,2024-12-01T06:50:00,17.5,80,987.13,15.35,247,35.26
2,Paraíba,2024-12-01T07:00:00,21.4,45,983.94,15.0,191,19.14
11,Mato Grosso,2024-12-01T07:10:00,21.7,99,997.12,6.24,231,3.12
2,Minas Gerais,2024-12-01T07:20:00,27.5,66,1005.04,0.99,143,40.66
15,Rondônia,2024-12-01T07:30:00,35.9,56,995.96,15.22,275,47.47
5,São Paulo,2024-12-01T07:40:00,37.0,37,996.85,16.95,7,20.19
11,Pará,2024-12-01T07:50:00,17.1,77,1005.02,7.18,138,5.77
5,Amazonas,2024-12-01T08:00:00,33.0,63,995.9,0.86,187,2.67
4,Roraima,2024-12-01T08:10:00,21.9,82,1018.29,2.56,21,6.26
4,Rio de Janeiro,2024-12-01T08:20:00,23.9,33,1016.09,19.01,56,0.49
12,Amapá,2024-12-01T08:30:00,33.1,77,1006.44,2.32,4,16.08
3,Pernambuco,2024-12-01T08:40:00,25.3,41,1015.68,9.51,245,32.03
4,Rondônia,2024-12-01T08:50:00,26.9,85,1019.61,15.71,202,2.8
9,Amazonas,2024-12-01T09:00:00,23.6,50,986.45,0.78,326,49.21
7,Bahia,2024-12-01T09:10:00,18.6,48,983.09,3.96,320,38.93
8,Maranhão,2024-12-01T09:20:00,15.2,58,1008.9,8.22,181,3.2
3,Tocantins,2024-12-01T09:30:00,33.3,78,990.55,12.3,48,38.73
2,São Paulo,2024-12-01T09:40:00,36.5,85,991.81,17.74,49,27.46
7,Mato Grosso do Sul,2024-12-01T09:50:00,18.0,36,991.58,16.76,37,44.15
14,Amazonas,2024-12-01T10:00:00,25.9,100,998.05,14.08,328,25.22
11,Mato Grosso,2024-12-01T10:10:00,31.3,74,987.27,13.58,7,2.27
14,Acre,2024-12-01T10:20:00,28.0,67,1009.85,12.72,152,40.52
10,Amazonas,2024-12-01T10:30:00,22.8,96,1015.94,7.09,227,47.71
14,Pernambuco,2024-12-01T10:40:00,37.8,97,992.96,13.19,238,2.89
6,Rondônia,2024-12-01T10:50:00,19.0,40,1009.28,0.99,97,45.39
11,Rio de Janeiro,2024-12-01T11:00:00,26.5,81,1017.65,15.86,114,7.48
6,Mato Grosso do Sul,2024-12-01T11:10:00,36.8,34,1006.01,8.88,109,36.41
12,Goiás,2024-12-01T11:20:00,28.2,46,1005.04,4.3,161,5.36
3,Maranhão,2024-12-01T11:30:00,32.3,94,1011.42,4.07,349,1.37
3,Rio Grande do Norte,2024-12-01T11:40:00,16.4,98,1005.93,7.94,62,48.7
5,Mato Grosso do Sul,2024-12-01T11:50:00,29.8,53,982.42,16.94,257,8.49
1,Piauí,2024-12-01T12:00:00,15.1,97,1013.35,6.26,329,20.76
6,Tocantins,2024-12-01T12:10:00,32.4,76,1010.69,18.07,307,36.03
9,Ceará,2024-12-01T12:20:00,15.8,96,988.44,16.93,16,20.11
10,Mato Grosso,2024-12-01T12:30:00,37.9,94,1014.4,10.52,207,14.41
5,São Paulo,2024-12-01T12:40:00,26.9,81,1008.11,0.39,92,48.41
12,Goiás,2024-12-01T12:50:00,23.7,74,989.97,15.68,105,0.87
15,Tocantins,2024-12-01T13:00:00,33.6,41,1018.58,9.88,349,46.18
9,Pará,2024-12-01T13:10:00,35.5,88,991.92,9.54,342,21.67
1,Bahia,2024-12-01T13:20:00,32.5,96,989.41,4.43,359,3.89
9,Paraná,2024-12-01T13:30:00,26.7,36,1014.12,17.22,164,0.57
12,Rio Grande do Norte,2024-12-01T13:40:00,19.0,55,1006.13,1.25,176,47.87
7,Piauí,2024-12-01T13:50:00,27.3,61,992.83,0.81,199,32.96
14,Amapá,2024-12-01T14:00:00,28.0,98,989.83,19.68,347,41.17
14,Mato Grosso,2024-12-01T14:10:00,22.9,90,1005.41,6.05,181,39.7
12,Ceará,2024-12-01T14:20:00,22.2,63,1013.42,13.91,351,3.21
10,Tocantins,2024-12-01T14:30:00,20.1,31,1002.45,16.01,55,34.82
1,Alagoas,2024-12-01T14:40:00,21.3,62,984.55,6.65,197,8.59
10,Pará,2024-12-01T14:50:00,37.8,73,1010.14,11.02,140,14.4
